
Host: bolt.iprt.iastate.edu

Timers On : Tue Nov 17 19:26:43 2020
Timers Off: Tue Nov 17 19:26:48 2020

Wall Time:        5.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Tue Nov 17 19:27:12 2020
Timers Off: Tue Nov 17 19:27:17 2020

Wall Time:        5.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Tue Nov 17 19:27:31 2020
Timers Off: Tue Nov 17 19:29:06 2020

Wall Time:       94.90 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.004w   7316 calls
DFH: compute_J                      :      1.517u      0.100s      1.052w   7316 calls
DFH: compute_K                      :      2.550u      0.000s      1.430w   7316 calls
JK: AO2USO                          :      0.000u      0.000s      0.006w  10352 calls
HF: Form F                          :      0.300u      0.000s      0.269w  10352 calls
HF: Form D                          :      0.133u      0.000s      0.068w  10352 calls
HF: DIIS                            :      6.467u      0.150s      4.207w   9761 calls
DIISManager::add_entry              :      0.400u      0.033s      0.302w   9761 calls
DIISManager::extrapolate            :      1.033u      0.033s      0.622w   9761 calls
bMatrix setup                       :      0.417u      0.000s      0.235w   9761 calls
bMatrix pseudoinverse               :      0.333u      0.000s      0.209w   9761 calls
New vector                          :      0.200u      0.017s      0.142w   9761 calls
HF: Form C                          :      0.950u      0.083s      0.599w   9761 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :     19.200u      0.000s     11.593w    754 calls
DFH: initialize()                   :     44.033u      0.417s     26.575w    591 calls
| DFH: AO Construction              :      2.450u      0.000s      1.464w    591 calls
| DFH: AO-Met. Contraction          :      0.433u      0.000s      0.257w    591 calls
HF: Form core H                     :      0.067u      0.033s      0.082w    591 calls
HF: Form S/X                        :      0.017u      0.100s      0.055w    591 calls
HF: Guess                           :    188.017u      0.183s    112.828w    591 calls
| SAD Guess                         :    178.283u      0.050s    106.964w    591 calls
HF: Form G                          :    125.283u      0.200s     75.324w  10352 calls
| JK: D                             :      0.100u      0.000s      0.051w  10352 calls
| JK: USO2AO                        :      0.000u      0.000s      0.031w  10352 calls
| JK: JK                            :    124.867u      0.183s     75.025w  10352 calls
| | DFH: compute_JK()               :      4.167u      0.100s      2.553w   7316 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.004w   7316 calls
| | | DFH: compute_J                :      1.517u      0.100s      1.052w   7316 calls
| | | DFH: compute_K                :      2.550u      0.000s      1.430w   7316 calls
| JK: AO2USO                        :      0.000u      0.000s      0.006w  10352 calls
HF: Form F                          :      0.300u      0.000s      0.269w  10352 calls
HF: Form D                          :      0.133u      0.000s      0.068w  10352 calls
HF: DIIS                            :      6.467u      0.150s      4.207w   9761 calls
| DIISManager::add_entry            :      0.400u      0.033s      0.302w   9761 calls
| DIISManager::extrapolate          :      1.033u      0.033s      0.622w   9761 calls
| | bMatrix setup                   :      0.417u      0.000s      0.235w   9761 calls
| | bMatrix pseudoinverse           :      0.333u      0.000s      0.209w   9761 calls
| | New vector                      :      0.200u      0.017s      0.142w   9761 calls
HF: Form C                          :      0.950u      0.083s      0.599w   9761 calls

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Wed Dec 16 11:23:24 2020
Timers Off: Wed Dec 16 11:23:30 2020

Wall Time:        6.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Wed Dec 16 11:23:39 2020
Timers Off: Wed Dec 16 11:23:45 2020

Wall Time:        6.16 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Wed Dec 16 11:28:53 2020
Timers Off: Wed Dec 16 11:28:59 2020

Wall Time:        6.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: bolt.iprt.iastate.edu

Timers On : Wed Dec 16 11:36:35 2020
Timers Off: Wed Dec 16 11:38:09 2020

Wall Time:       93.23 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     38.883u      0.183s     23.443w    496 calls
HF: Form core H                     :      0.183u      0.067s      0.160w    496 calls
HF: Form S/X                        :      0.067u      0.017s      0.071w    496 calls
HF: Guess                           :      0.017u      0.033s      0.052w    496 calls
HF: Form G                          :      3.800u      0.100s      2.402w   6093 calls
JK: D                               :      0.100u      0.000s      0.034w   6093 calls
JK: USO2AO                          :      0.000u      0.000s      0.024w   6093 calls
JK: JK                              :      3.467u      0.083s      2.199w   6093 calls
PK computes JK                      :      3.467u      0.083s      2.192w   6093 calls
JK: AO2USO                          :      0.017u      0.000s      0.004w   6093 calls
HF: Form F                          :      0.467u      0.000s      0.224w   6093 calls
HF: DIIS                            :      4.717u      0.083s      2.921w   6093 calls
DIISManager::add_entry              :      0.350u      0.000s      0.247w   6093 calls
DIISManager::extrapolate            :      0.733u      0.050s      0.521w   6093 calls
bMatrix setup                       :      0.233u      0.000s      0.203w   6093 calls
bMatrix pseudoinverse               :      0.217u      0.017s      0.159w   6093 calls
New vector                          :      0.233u      0.033s      0.136w   6093 calls
HF: Form C                          :      0.900u      0.083s      0.628w   6093 calls
HF: Form D                          :      0.067u      0.017s      0.052w   6093 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     38.883u      0.183s     23.443w    496 calls
HF: Form core H                     :      0.183u      0.067s      0.160w    496 calls
HF: Form S/X                        :      0.067u      0.017s      0.071w    496 calls
HF: Guess                           :      0.017u      0.033s      0.052w    496 calls
HF: Form G                          :      3.800u      0.100s      2.402w   6093 calls
| JK: D                             :      0.100u      0.000s      0.034w   6093 calls
| JK: USO2AO                        :      0.000u      0.000s      0.024w   6093 calls
| JK: JK                            :      3.467u      0.083s      2.199w   6093 calls
| | PK computes JK                  :      3.467u      0.083s      2.192w   6093 calls
| JK: AO2USO                        :      0.017u      0.000s      0.004w   6093 calls
HF: Form F                          :      0.467u      0.000s      0.224w   6093 calls
HF: DIIS                            :      4.717u      0.083s      2.921w   6093 calls
| DIISManager::add_entry            :      0.350u      0.000s      0.247w   6093 calls
| DIISManager::extrapolate          :      0.733u      0.050s      0.521w   6093 calls
| | bMatrix setup                   :      0.233u      0.000s      0.203w   6093 calls
| | bMatrix pseudoinverse           :      0.217u      0.017s      0.159w   6093 calls
| | New vector                      :      0.233u      0.033s      0.136w   6093 calls
HF: Form C                          :      0.900u      0.083s      0.628w   6093 calls
HF: Form D                          :      0.067u      0.017s      0.052w   6093 calls

**************************************************************************************
