
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
                       344.41600000           0.04373330
                        78.25380000           0.19479600
                        21.71950000           0.50000000
                         6.55907000           0.48461400
    S   2 1.00
                        10.46560000          -0.07133430
                         0.96435100           0.50000000
    S   1 1.00
                         0.28512700           1.00000000
    P   3 1.00
                        17.05900000           0.04744390
                         3.68999000           0.24268900
                         0.99299600           0.50000000
    P   1 1.00
                         0.24492400           1.00000000
    D   1 1.00
                         1.00000000           1.00000000
    ****
    H   3
    S   3 1.00
                        12.25180000           0.02333710
                         1.86871000           0.15915000
                         0.41820800           0.50000000
    S   1 1.00
                         0.10610000           1.00000000
    P   1 1.00
                         1.00000000           1.00000000
    ****
    H   4
    S   3 1.00
                        12.25180000           0.02333710
                         1.86871000           0.15915000
                         0.41820800           0.50000000
    S   1 1.00
                         0.10610000           1.00000000
    P   1 1.00
                         1.00000000           1.00000000
    ****

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A         40      40       0       0       0       0
   -------------------------------------------------------
    Total      40      40       9       9       9       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DirectJK: Integral-Direct J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Integrals threads:           1
    Schwarz Cutoff:          1E-12

  ## One-electron Hamiltonian (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1   -35.96437485851697    -9.13639725622405    -6.07172019158233    -0.09048414635385     0.01722584789535
    2    -9.13639725622405   -13.25154810179559   -10.00153844970001    -0.61978647966326     0.11749729141472
    3    -6.07172019158233   -10.00153844970001   -10.37090446265363    -0.62150850384431     0.11396178396109
    4    -0.09048414635385    -0.61978647966326    -0.62150850384431   -11.59471005307515    -0.03085757543358
    5     0.01722584789535     0.11749729141472     0.11396178396109    -0.03085757543358   -11.38196193515096
    6     0.00275932259057     0.01882130393054     0.01825496312047    -0.00494301211759    -0.01204689258763
    7    -0.01069377321402    -0.38910644731410    -1.09322480059417    -5.06134248990892    -0.02752677851845
    8     0.00203581862801     0.07021587897033     0.14179593644453    -0.02752677851845    -4.84491085368292
    9     0.00032610762412     0.01124752563458     0.02271346558256    -0.00440946310967    -0.01057029039951
   10    -1.63735111746103    -7.27742868503304    -7.27010480691042    -0.97238907753551     0.04860223704691
   11    -0.00048053189312    -0.02765831290620    -0.04247058244520     0.04860223704691    -0.24759879422528
   12    -0.00007697541537    -0.00443052899092    -0.00680328247987     0.00778532489793     0.00303777573653
   13    -1.63409586751356    -7.08537831744755    -6.93931830877943    -0.24759879422528     0.18536423286536
   14    -0.00018795705699    -0.01078950039422    -0.01633189963096     0.00303777573653     0.01580528076097
   15    -1.63295261415875    -7.01975092279323    -6.83997916260775    -0.26607624110463     0.04476736277156
   16    -0.00000003848265    -0.06843605567249    -1.09709340387738    -0.18200640827966    -0.00002204759797
   17    -0.06843606328686    -0.80088590688199    -2.67265903450353    -1.30455900230113     0.00019930681385
   18    -1.09709355587462    -2.67265957412675    -4.56782497295472    -2.17333855175018     0.01637576837224
   19     0.18200642921899     1.30455905589404     2.17333854796226     1.91644595294241    -0.00137785441335
   20     0.00002204810419    -0.00019927935850    -0.01637542534610    -0.00137780591433    -0.33734021013064
   21     0.00000353175342    -0.00003194187528    -0.00262333796231    -0.00022074474265    -0.00017062826611
   22     2.98313362284499     5.58905726593803     6.17107703056196     2.53150468316142    -0.05025271436975
   23     0.00043670557392     0.01252562464582     0.00536342083529    -0.00087112992941    -1.46314626192484
   24     0.00006995359867     0.00200638788371     0.00085880504995    -0.00013959559405    -0.00209533244799
   25    -0.62755422668098    -2.66509095246243    -3.68615755037464    -3.38227625416220     0.00536853586616
   26    -0.00007707892823    -0.00118609836177    -0.00059431674627    -0.00015482706727     0.59110211303371
   27    -0.00001234682073    -0.00018996794683    -0.00009512661274    -0.00002475412044     0.00032890923398
   28    -0.00786680591968    -0.40882696901324    -1.87256002525831    -0.64577463977467     0.00005893197112
   29    -0.00000061132309    -0.00019748183939    -0.00259180656661    -0.00031871360526     0.00000360388337
   30    -0.00786308754058    -0.40762581626491    -1.85679610397006    -0.64383612848243     0.00001829523213
   31    -1.68568539002541    -3.68064425201453    -4.64533789990916     0.81815906289091     2.74140724826799
   32    -2.10126656703476    -4.27419876254089    -5.82835742557397     0.04229717248268     0.95514585511581
   33    -0.74971076064302    -1.52270497009116    -1.30897419174410    -0.93445509768319     1.80039132524474
   34    -2.08694887969503    -4.01878152147064    -3.18733157468947     1.57977611452129     3.26042640146448
   35    -0.33430101107512    -0.64375451610580    -0.51056749142396     0.25305879150829     0.76377979876886
   36    -0.04190359056963    -0.25117382151463    -1.02006887683082    -0.31757180191075    -0.15332328457660
   37    -0.79701204229972    -1.81856426341093    -3.08086243551217    -0.85908438471194    -0.35987673829893
   38     0.00113642368797     0.09702084289130     0.64430652330096     0.16649879444828     0.09415948070861
   39     0.00062526721678     0.05862555061088     0.48331680029382     0.11434008402526     0.03614390362402
   40     0.00010016517325     0.00939156580979     0.07742530834956     0.01831679901540     0.00884622288195

                 6                   7                   8                   9                  10

    1     0.00275932259057    -0.01069377321402     0.00203581862801     0.00032610762412    -1.63735111746103
    2     0.01882130393054    -0.38910644731410     0.07021587897033     0.01124752563458    -7.27742868503304
    3     0.01825496312047    -1.09322480059417     0.14179593644453     0.02271346558256    -7.27010480691042
    4    -0.00494301211759    -5.06134248990892    -0.02752677851845    -0.00440946310967    -0.97238907753551
    5    -0.01204689258763    -0.02752677851845    -4.84491085368292    -0.01057029039951     0.04860223704691
    6   -11.30868642137677    -0.00440946310967    -0.01057029039951    -4.78061682660688     0.00778532489793
    7    -0.00440946310967    -8.13097406815141    -0.08097523178425    -0.01297139614410    -1.13015333003416
    8    -0.01057029039951    -0.08097523178425    -7.11569182411050    -0.02624981417185     0.04466098359292
    9    -4.78061682660688    -0.01297139614410    -0.02624981417185    -6.95602725799070     0.00715396882963
   10     0.00778532489793    -1.13015333003416     0.04466098359292     0.00715396882963    -9.19281487912796
   11     0.00303777573653     0.04466098359292    -0.24437079144174     0.00419060670353    -0.03453587062610
   12    -0.26607624110463     0.00715396882963     0.00419060670353    -0.26986043156043    -0.00553225004310
   13     0.01580528076097    -0.24437079144174     0.19212639131902     0.01853749542868    -3.81493760490921
   14     0.04476736277156     0.00419060670353     0.01853749542868     0.04018992076390    -0.00524888359910
   15     0.02105836986835    -0.26986043156043     0.04018992076390     0.01867609374491    -3.78301118382235
   16    -0.00000353198726    -2.98313319586987    -0.00043669473733    -0.00006995739057    -0.62755415174421
   17     0.00003190809702    -5.58905562450312    -0.01252537471600    -0.00200656019696    -2.66509069952554
   18     0.00262311301044    -6.17107562165977    -0.00536314992715    -0.00085949652109    -3.68615762731751
   19    -0.00022068761952     2.53150491384816    -0.00087111055464    -0.00013949589052     3.38227607045450
   20    -0.00017062826611    -0.05025167101069    -1.46314574282525    -0.00209539257101    -0.00536840659738
   21    -0.33630238904621    -0.00805022338159    -0.00209539257101    -1.45040113195254    -0.00086004768864
   22    -0.00804968842538     2.56601191774034    -0.06224677040582    -0.00997087075233     4.82067730346241
   23    -0.00209533244799    -0.06224645409547    -3.58741490035222    -0.00915692971204     0.00271961928378
   24    -1.45040141033351    -0.00997184048174    -0.00915692971204    -3.53171923550712     0.00043553981606
   25     0.00085991533677    -4.82067653387375    -0.00271944413061    -0.00043574993859    -4.85832049630518
   26     0.00032890923398    -0.00646236812105     0.91661050882319     0.00042208042666     0.00206524243261
   27     0.58910155241868    -0.00103515096158     0.00042208042666     0.91404321032583     0.00033092394793
   28     0.00000360388337    -3.98963788351649    -0.03340863954086    -0.00305356137895    -1.36895105664507
   29     0.00001829523213    -0.00741427005901    -0.00305356137895    -0.00747879980895    -0.00076568249402
   30     0.00000873140718    -3.94454287091387    -0.00747879980895    -0.00349658056743    -1.36429397261544
   31     0.43913635731626     1.25908505191157     4.20179531089009     0.67307077064831    -2.54117613188935
   32     0.15300138275785    -0.00717905025590     2.32442225572900     0.37234079659566    -3.54403458635318
   33     0.28839834781426    -1.67566704353364     1.30120181665376     0.20843493507377    -0.04389583076378
   34     0.76377974467152     1.01198654039929     0.99166388110038     0.48978109915449    -2.49028738290471
   35    -1.38529260382695     0.16210658205130     0.48978117229153    -1.98744806274201    -0.39891040069538
   36    -0.02456175211370    -2.26295991640426    -1.03028425673376    -0.16504722107832    -0.60010754921830
   37    -0.05765090756584    -3.10203650935650    -1.18787659388858    -0.19029314662873    -1.94988858393469
   38     0.01508395311646     1.28220552425254     0.82135989988072     0.13157840299676     0.38073993053124
   39     0.00884622383862     1.30968233278127     0.18688285162585     0.09203332848901     0.29471767325107
   40    -0.01766029126541     0.20980557249062     0.09203331355163    -0.37287906687999     0.04721252782240

                11                  12                  13                  14                  15

    1    -0.00048053189312    -0.00007697541537    -1.63409586751356    -0.00018795705699    -1.63295261415875
    2    -0.02765831290620    -0.00443052899092    -7.08537831744755    -0.01078950039422    -7.01975092279323
    3    -0.04247058244520    -0.00680328247987    -6.93931830877943    -0.01633189963096    -6.83997916260775
    4     0.04860223704691     0.00778532489793    -0.24759879422528     0.00303777573653    -0.26607624110463
    5    -0.24759879422528     0.00303777573653     0.18536423286536     0.01580528076097     0.04476736277156
    6     0.00303777573653    -0.26607624110463     0.01580528076097     0.04476736277156     0.02105836986835
    7     0.04466098359292     0.00715396882963    -0.24437079144174     0.00419060670353    -0.26986043156043
    8    -0.24437079144174     0.00419060670353     0.19212639131902     0.01853749542868     0.04018992076390
    9     0.00419060670353    -0.26986043156043     0.01853749542868     0.04018992076390     0.01867609374491
   10    -0.03453587062610    -0.00553225004310    -3.81493760490921    -0.00524888359910    -3.78301118382235
   11    -2.48160427157587    -0.00524888359910    -0.05489539106823    -0.00557068541712    -0.01069386066384
   12    -0.00524888359910    -2.44967785048902    -0.00557068541712    -0.01069386066384    -0.00493590831375
   13    -0.05489539106823    -0.00557068541712    -8.55930872503971    -0.02215497288043    -3.69823891125078
   14    -0.00557068541712    -0.01069386066384    -0.02215497288043    -2.36490557791745    -0.01151183401006
   15    -0.01069386066384    -0.00493590831375    -3.69823891125078    -0.01151183401006    -8.35452954128272
   16    -0.00007707714348    -0.00001234761573    -0.00786680511875    -0.00000061133830    -0.00786308684158
   17    -0.00118605215333    -0.00019002954227    -0.40882697195551    -0.00019748158279    -0.40762581835415
   18    -0.00059431338301    -0.00009528139940    -1.87256059910129    -0.00259173452934    -1.85679640160474
   19     0.00015477228127     0.00002484095134     0.64577467916405     0.00031871000673     0.64383615601584
   20    -0.59110206026145    -0.00032891319155    -0.00005890120582    -0.00000362338920    -0.00001828782497
   21    -0.00032891319155    -0.58910151368255    -0.00000362338920    -0.00001828782497    -0.00000877743240
   22     0.00646261846523     0.00103531733975     3.98963973765363     0.00741403949664     3.94454375988536
   23    -0.91661041202267    -0.00042208405401     0.03340914634694     0.00305335091307     0.00747886059341
   24    -0.00042208405401    -0.91404320545703     0.00305335091307     0.00747886059341     0.00349620889375
   25     0.00206534322773     0.00033075926716    -1.36895121588679    -0.00076566842807    -1.36429408539112
   26     0.76470005608568     0.00046296900428    -0.00203430049802    -0.00015254934994    -0.00055149568499
   27     0.00046296900428     0.76188411588420    -0.00015254934994    -0.00055149568499    -0.00026160385703
   28    -0.00203424352946    -0.00015258675820    -0.50885559367473    -0.00029925621924    -0.20861951380478
   29    -0.00015258675820    -0.00055148203955    -0.00029925621924    -0.14921764589291    -0.00024027742269
   30    -0.00055148203955    -0.00026169198640    -0.20861951380478    -0.00024027742269    -0.50557396043719
   31    -0.59351233763251    -0.09507265814020    -4.22616532126096    -0.31040291808027    -2.33812785218616
   32    -0.03942942514152    -0.00631608891107    -3.59340211900447    -0.04112712674089    -3.34324485118491
   33     0.90316116446817     0.14467420673810    -2.26744318865484    -0.23921912517116    -0.81238384014655
   34    -0.80981084785607    -0.20148993954709    -3.18836176978564    -0.40118586420581    -2.14778116946518
   35    -0.20148995185965     0.41575927037051    -0.94792355419596     1.26535087373368     0.09314549346726
   36    -0.19345265471515    -0.03099030794946    -0.25993184453484    -0.01532016372333    -0.16675208451162
   37    -0.16096613017154    -0.02578610449141    -1.50568911677653    -0.01265786989439    -1.42870129054916
   38     0.18503711152642     0.02964216763716     0.15536769674905     0.01709581211557     0.05138814250600
   39     0.08074982797191     0.01977876311635     0.04651227505200     0.00642172156136     0.02990632185527
   40     0.01977876104458    -0.03954787737463     0.01446452333530    -0.02029975992039    -0.00222258726146

                16                  17                  18                  19                  20

    1    -0.00000003848265    -0.06843606328686    -1.09709355587462     0.18200642921899     0.00002204810419
    2    -0.06843605567249    -0.80088590688199    -2.67265957412675     1.30455905589404    -0.00019927935850
    3    -1.09709340387738    -2.67265903450353    -4.56782497295472     2.17333854796226    -0.01637542534610
    4    -0.18200640827966    -1.30455900230113    -2.17333855175018     1.91644595294241    -0.00137780591433
    5    -0.00002204759797     0.00019930681385     0.01637576837224    -0.00137785441335    -0.33734021013064
    6    -0.00000353198726     0.00003190809702     0.00262311301044    -0.00022068761952    -0.00017062826611
    7    -2.98313319586987    -5.58905562450312    -6.17107562165977     2.53150491384816    -0.05025167101069
    8    -0.00043669473733    -0.01252537471600    -0.00536314992715    -0.00087111055464    -1.46314574282525
    9    -0.00006995739057    -0.00200656019696    -0.00085949652109    -0.00013949589052    -0.00209539257101
   10    -0.62755415174421    -2.66509069952554    -3.68615762731751     3.38227607045450    -0.00536840659738
   11    -0.00007707714348    -0.00118605215333    -0.00059431338301     0.00015477228127    -0.59110206026145
   12    -0.00001234761573    -0.00019002954227    -0.00009528139940     0.00002484095134    -0.00032891319155
   13    -0.00786680511875    -0.40882697195551    -1.87256059910129     0.64577467916405    -0.00005890120582
   14    -0.00000061133830    -0.00019748158279    -0.00259173452934     0.00031871000673    -0.00000362338920
   15    -0.00786308684158    -0.40762581835415    -1.85679640160474     0.64383615601584    -0.00001828782497
   16   -35.96436961752649    -9.13639587985319    -6.07171928903297     0.09048442944719    -0.01722540806615
   17    -9.13639587985319   -13.25154289260011   -10.00153453919801     0.61978838998265    -0.11749435335198
   18    -6.07171928903297   -10.00153453919801   -10.37090092154381     0.62151026557638    -0.11395922354967
   19     0.09048442944719     0.61978838998265     0.62151026557638   -11.59470535351448    -0.03085648438948
   20    -0.01722540806615    -0.11749435335198    -0.11395922354967    -0.03085648438948   -11.38195528901063
   21    -0.00275946328609    -0.01882227491984    -0.01825596230721    -0.00494303331636    -0.01204717116445
   22     0.01069380667111     0.38910750898383     1.09322654975009    -5.06134066967620    -0.02752601689039
   23    -0.00203576664726    -0.07021437859424    -0.14179465776546    -0.02752601689039    -4.84490777554891
   24    -0.00032612425207    -0.01124815704868    -0.02271523426495    -0.00440950680249    -0.01057061478767
   25    -1.63735088985288    -7.27742597185502    -7.27010221298179     0.97239126666621    -0.04860094971560
   26    -0.00048051409665    -0.02765735316470    -0.04246939343887    -0.04860094971560     0.24760042398002
   27    -0.00007697563478    -0.00443055047070    -0.00680334886547    -0.00778576414648    -0.00303781382070
   28    -1.63409560770368    -7.08537390203453    -6.93931374503417     0.24760042398002    -0.18535959476584
   29    -0.00018796107248    -0.01078975732916    -0.01633239637709    -0.00303781382070    -0.01580589193894
   30    -1.63295239487193    -7.01974866680671    -6.83997716246698     0.26607684817296    -0.04476664018554
   31    -0.04190482927115    -0.25117942153875    -1.02008559455158     0.31757910437541     0.15332505274633
   32    -0.79701817644760    -1.81857695181742    -3.08088147531024     0.85909071991526     0.35987536020105
   33    -0.00113649719409    -0.09702444834782    -0.64432118821032     0.16650515755861     0.09416193531881
   34    -0.00062530073674    -0.05862715493182    -0.48332492324888     0.11434335322808     0.03614406021681
   35    -0.00010016472952    -0.00939127845175    -0.07742212880558     0.01831626089708     0.00884584864779
   36    -1.68563249327907    -3.68055071202654    -4.64525879469279    -0.81813428858702    -2.74135719974704
   37    -2.10124978544224    -4.27416619482474    -5.82831995881682    -0.04229592367507    -0.95514723712663
   38     0.74966070304882     1.52264404905620     1.30893877769512    -0.93441835192242     1.80033423356411
   39     2.08683263612266     4.01866511462543     3.18727847994107     1.57972599347551     3.26038874741131
   40     0.33430179683559     0.64377320211550     0.51058854372762     0.25306544468775     0.76380826241242

                21                  22                  23                  24                  25

    1     0.00000353175342     2.98313362284499     0.00043670557392     0.00006995359867    -0.62755422668098
    2    -0.00003194187528     5.58905726593803     0.01252562464582     0.00200638788371    -2.66509095246243
    3    -0.00262333796231     6.17107703056196     0.00536342083529     0.00085880504995    -3.68615755037464
    4    -0.00022074474265     2.53150468316142    -0.00087112992941    -0.00013959559405    -3.38227625416220
    5    -0.00017062826611    -0.05025271436975    -1.46314626192484    -0.00209533244799     0.00536853586616
    6    -0.33630238904621    -0.00804968842538    -0.00209533244799    -1.45040141033351     0.00085991533677
    7    -0.00805022338159     2.56601191774034    -0.06224645409547    -0.00997184048174    -4.82067653387375
    8    -0.00209539257101    -0.06224677040582    -3.58741490035222    -0.00915692971204    -0.00271944413061
    9    -1.45040113195254    -0.00997087075233    -0.00915692971204    -3.53171923550712    -0.00043574993859
   10    -0.00086004768864     4.82067730346241     0.00271961928378     0.00043553981606    -4.85832049630518
   11    -0.00032891319155     0.00646261846523    -0.91661041202267    -0.00042208405401     0.00206534322773
   12    -0.58910151368255     0.00103531733975    -0.00042208405401    -0.91404320545703     0.00033075926716
   13    -0.00000362338920     3.98963973765363     0.03340914634694     0.00305335091307    -1.36895121588679
   14    -0.00001828782497     0.00741403949664     0.00305335091307     0.00747886059341    -0.00076566842807
   15    -0.00000877743240     3.94454375988536     0.00747886059341     0.00349620889375    -1.36429408539112
   16    -0.00275946328609     0.01069380667111    -0.00203576664726    -0.00032612425207    -1.63735088985288
   17    -0.01882227491984     0.38910750898383    -0.07021437859424    -0.01124815704868    -7.27742597185502
   18    -0.01825596230721     1.09322654975009    -0.14179465776546    -0.02271523426495    -7.27010221298179
   19    -0.00494303331636    -5.06134066967620    -0.02752601689039    -0.00440950680249     0.97239126666621
   20    -0.01204717116445    -0.02752601689039    -4.84490777554891    -0.01057061478767    -0.04860094971560
   21   -11.30868223876189    -0.00440950680249    -0.01057061478767    -4.78061538694935    -0.00778576414648
   22    -0.00440950680249    -8.13097291636192    -0.08097466948435    -0.01297154274531     1.13015523147738
   23    -0.01057061478767    -0.08097466948435    -7.11569013967658    -0.02625101110085    -0.04465996596943
   24    -4.78061538694935    -0.01297154274531    -0.02625101110085    -6.95602623429581    -0.00715445567347
   25    -0.00778576414648     1.13015523147738    -0.04465996596943    -0.00715445567347    -9.19281130092329
   26    -0.00303781382070    -0.04465996596943     0.24437226357565    -0.00419073460409    -0.03453490507529
   27     0.26607684817297    -0.00715445567347    -0.00419073460409     0.26986088706472    -0.00553227607562
   28    -0.01580589193894     0.24437226357565    -0.19212302264125    -0.01853838919007    -3.81493545975273
   29    -0.04476664018554    -0.00419073460409    -0.01853838919007    -0.04018958312187    -0.00524898858773
   30    -0.02105968280422     0.26986088706472    -0.04018958312187    -0.01867745645598    -3.78301013253647
   31     0.02456059382825     2.26299596835469     1.03028776941076     0.16503815555318    -0.60012130734858
   32     0.05764699977625     3.10205586516003     1.18787009884798     0.19028041838171    -1.94990242114160
   33     0.01508346871012     1.28223417229763     0.82136668365819     0.13157183689404    -0.38075449324955
   34     0.00884584769109     1.30970351749212     0.18687561899868     0.09202799556320    -0.29472621462459
   35    -0.01766114210351     0.20979682616485     0.09202801050077    -0.37288812645951    -0.04721115899471
   36    -0.43915391570130    -1.25906627538386    -4.20177851618452    -0.67310727920524    -2.54111315445123
   37    -0.15301064054078     0.00717922440275    -2.32443351192315    -0.37236469667592    -3.54400782717005
   38     0.28840597479992    -1.67563630925616     1.30118763950327     0.20844479190760     0.04389197418280
   39     0.76380831650785     1.01197519096507     0.99170258324580     0.48980950727640     2.49021945757445
   40    -1.38521973175586     0.16211414978159     0.48980943414032    -1.98739983284557     0.39892265480091

                26                  27                  28                  29                  30

    1    -0.00007707892823    -0.00001234682073    -0.00786680591968    -0.00000061132309    -0.00786308754058
    2    -0.00118609836177    -0.00018996794683    -0.40882696901324    -0.00019748183939    -0.40762581626491
    3    -0.00059431674627    -0.00009512661274    -1.87256002525831    -0.00259180656661    -1.85679610397006
    4    -0.00015482706727    -0.00002475412044    -0.64577463977467    -0.00031871360526    -0.64383612848243
    5     0.59110211303371     0.00032890923398     0.00005893197112     0.00000360388337     0.00001829523213
    6     0.00032890923398     0.58910155241868     0.00000360388337     0.00001829523213     0.00000873140718
    7    -0.00646236812105    -0.00103515096158    -3.98963788351649    -0.00741427005901    -3.94454287091387
    8     0.91661050882319     0.00042208042666    -0.03340863954086    -0.00305356137895    -0.00747879980895
    9     0.00042208042666     0.91404321032583    -0.00305356137895    -0.00747879980895    -0.00349658056743
   10     0.00206524243261     0.00033092394793    -1.36895105664507    -0.00076568249402    -1.36429397261544
   11     0.76470005608568     0.00046296900428    -0.00203424352946    -0.00015258675820    -0.00055148203955
   12     0.00046296900428     0.76188411588420    -0.00015258675820    -0.00055148203955    -0.00026169198640
   13    -0.00203430049802    -0.00015254934994    -0.50885559367473    -0.00029925621924    -0.20861951380478
   14    -0.00015254934994    -0.00055149568499    -0.00029925621924    -0.14921764589291    -0.00024027742269
   15    -0.00055149568499    -0.00026160385703    -0.20861951380478    -0.00024027742269    -0.50557396043719
   16    -0.00048051409665    -0.00007697563478    -1.63409560770368    -0.00018796107248    -1.63295239487193
   17    -0.02765735316470    -0.00443055047070    -7.08537390203453    -0.01078975732916    -7.01974866680671
   18    -0.04246939343887    -0.00680334886547    -6.93931374503417    -0.01633239637709    -6.83997716246698
   19    -0.04860094971560    -0.00778576414648     0.24760042398002    -0.00303781382070     0.26607684817296
   20     0.24760042398002    -0.00303781382070    -0.18535959476584    -0.01580589193894    -0.04476664018554
   21    -0.00303781382070     0.26607684817297    -0.01580589193894    -0.04476664018554    -0.02105968280422
   22    -0.04465996596943    -0.00715445567347     0.24437226357565    -0.00419073460409     0.26986088706472
   23     0.24437226357565    -0.00419073460409    -0.19212302264125    -0.01853838919007    -0.04018958312187
   24    -0.00419073460409     0.26986088706472    -0.01853838919007    -0.04018958312187    -0.01867745645598
   25    -0.03453490507529    -0.00553227607562    -3.81493545975273    -0.00524898858773    -3.78301013253647
   26    -2.48160212641940    -0.00524898858773    -0.05489335389404    -0.00557071660505    -0.01069364870358
   27    -0.00524898858773    -2.44967679920314    -0.00557071660505    -0.01069364870358    -0.00493596303980
   28    -0.05489335389404    -0.00557071660505    -8.55929987892006    -0.02215550551844    -3.69823756800837
   29    -0.00557071660505    -0.01069364870358    -0.02215550551844    -2.36490423467504    -0.01151222740209
   30    -0.01069364870358    -0.00493596303980    -3.69823756800837    -0.01151222740209    -8.35452672566373
   31    -0.19345488305079    -0.03098885059943    -0.25993546583622    -0.01531927321096    -0.16675540174146
   32    -0.16096548413987    -0.02578448698577    -1.50569795298821    -0.01265713772095    -1.42871100559475
   33    -0.18504188515904    -0.02964120776282    -0.15537098577924    -0.01709505709899    -0.05138965652803
   34    -0.08075016877383    -0.01977792074299    -0.04651213308144    -0.00642129385821    -0.02990689045412
   35    -0.01977792281483     0.03954977995124    -0.01446383902558     0.02030049136283     0.00222254283877
   36    -0.59349860000808    -0.09507597405205    -4.22608974801678    -0.31041764633621    -2.33807834712098
   37    -0.03942836298952    -0.00631622986092    -3.59337779017886    -0.04112959682133    -3.34322075496943
   38    -0.90313868045781    -0.14467901987614     2.26739015908148     0.23922933746649     0.81235779934890
   39     0.80980805655844     0.20149861711710     3.18835803835390     0.40121209225228     2.14773598529027
   40     0.20149860480498    -0.41573986369974     0.94796686521794    -1.26530525950743    -0.09314714804034

                31                  32                  33                  34                  35

    1    -1.68568539002541    -2.10126656703476    -0.74971076064302    -2.08694887969503    -0.33430101107512
    2    -3.68064425201453    -4.27419876254089    -1.52270497009116    -4.01878152147064    -0.64375451610580
